intervention,target
acrR,msrP
acrR,argT
acrR,fimH
acrR,prpD
acrR,gspL
acrR,wzc
acrR,frsA
acrR,livG
acrR,thrL
acrR,alaW
acrR,mrp
acrR,rrfE
acrR,fepA
acrR,nikA
acrR,hslV
acrR,ykfH
acrR,yzgL
acrR,thrA
acrR,uspA
acrR,hyaE
acrR,yqeJ
acrR,yobF
acrR,rrsE
acrR,gnd
acrR,nudG
acrR,cyoD
acrR,yfiL
acrR,dusB
acrR,citX
acrR,rrlA
acrR,ybdG
acrR,tff
acrR,ssuB
acrR,ccp
acrR,insH3
acrR,ydfB
acrR,blc
acrR,mglA
acrR,ygaZ
acrR,ydcK
acrR,glnV
acrR,fhuA
acrR,ilvA
acrR,ybjG
acrR,ruvC
acrR,ccmE
acrR,yhaI
acrR,ppc
acrR,yjeM
acrR,casE
acrR,cheB
acrR,insK
acrR,yibA
acrR,rpsL
acrR,htrE
acrR,cycA
acrR,yeiB
acrR,amiA
acrR,ompX
acrR,mutY
acrR,cynS
acrR,ilvL
acrR,pgpB
acrR,rraB
acrR,deaD
acrR,csiE
acrR,zraR
acrR,ytiD
acrR,relE
acrR,dpiB
acrR,atpC
acrR,flhD
acrR,grxD
acrR,ruvB
acrR,ruvA
acrR,yhiM
acrR,ybgC
acrR,rlmE
acrR,wcaA
acrR,yeiQ
acrR,glnD
acrR,casD
acrR,serU
acrR,ybhS
acrR,bglF
acrR,iscR
acrR,yieH
acrR,speB
acrR,sdhA
acrR,murI
acrR,ysgA
acrR,acrA
acrR,comR
acrR,modA
acrR,marB
acrR,dnaE
acrR,ynbA
acrR,otsB
acrR,mngA
acrR,ybcK
acrR,phnG
acrR,exbB
acrR,hybC
acrR,lgt
acrR,ssnA
acrR,gpt
acrR,ydcC
acrR,fadL
acrR,ackA
acrR,nfeR
acrR,thiP
acrR,eda
acrR,mdtF
acrR,rplP
acrR,fucA
acrR,ydeM
acrR,hofM
acrR,malE
acrR,yafE
acrR,udk
acrR,uvrA
acrR,yfhL
acrR,artM
acrR,feoA
acrR,hcaC
acrR,grxB
acrR,ymjE
acrR,uspD
acrR,accC
acrR,yccA
acrR,flgA
acrR,osmB
acrR,torA
acrR,yhcC
acrR,rstA
acrR,torD
acrR,rhaB
acrR,glvC
acrR,pntA
acrR,gspJ
acrR,potE
acrR,argZ
acrR,yfdK
acrR,yicI
acrR,clpB
acrR,psuG
acrR,ydfO
acrR,ddpD
acrR,narZ
acrR,paaH
acrR,yiaO
acrR,dedA
acrR,malM
acrR,glyY
acrR,serX
acrR,xdhB
acrR,galP
acrR,phoB
acrR,slp
acrR,ycaK
acrR,ydhK
acrR,fliH
acrR,rrfB
acrR,glxK
acrR,hisS
acrR,glyA
acrR,gatA
acrR,entB
acrR,glgP
acrR,aroH
acrR,cbrB
acrR,ybdZ
acrR,hybO
acrR,hyfJ
acrR,nagC
acrR,hprR
acrR,dmsA
acrR,narU
acrR,fimC
acrR,leuV
acrR,putA
acrR,cysA
acrR,ybiU
acrR,lysV
acrR,yceJ
acrR,rpmH
acrR,alsB
acrR,astC
acrR,dosC
acrR,lysR
acrR,rimK
acrR,atpF
acrR,seqA
acrR,ybiY
acrR,wcaF
acrR,pdhR
acrR,hfq
acrR,valW
acrR,glpF
acrR,fimD
acrR,pheU
acrR,alkB
acrR,gpmM
acrR,ebgA
acrR,ygfB
acrR,hisR
acrR,allE
acrR,insD5
acrR,rrsC
acrR,cyoC
acrR,parE
acrR,yccM
acrR,yacL
acrR,hdeA
acrR,btuD
acrR,dnaG
acrR,stpA
acrR,ddpA
acrR,hofC
acrR,fabH
acrR,ybhQ
acrR,deoB
acrR,rrsH
acrR,wzyE
acrR,waaU
acrR,yfaE
acrR,acrB
acrR,hyfC
acrR,cbrA
acrR,araF
acrR,hiuH
acrR,rpsA
acrR,ppk
acrR,serC
acrR,potG
acrR,fdx
acrR,dicC
acrR,hyfE
acrR,ulaC
acrR,lacA
acrR,ycaR
acrR,cspE
acrR,mprA
acrR,caiD
acrR,smrB
acrR,ubiC
acrR,xerC
acrR,yfeY
acrR,chbF
acrR,ykgO
acrR,yhbS
acrR,waaF
acrR,fhuC
acrR,hyfF
acrR,amtB
acrR,entE
acrR,yecT
acrR,purF
acrR,araJ
acrR,leuX
acrR,flgK
acrR,waaJ
acrR,mntP
acrR,fumC
acrR,ttdA
acrR,appX
acrR,ydeE
acrR,cysN
acrR,slt
acrR,ychA
acrR,ydeQ
acrR,gntU
acrR,thrW
acrR,dgoR
acrR,ppdA
acrR,hypC
acrR,edd
acrR,bamD
acrR,chaC
acrR,flgC
acrR,pyrC
acrR,srsR
acrR,mlaD
acrR,rplW
acrR,yghT
acrR,yrbL
acrR,dapB
acrR,cysH
acrR,yigL
acrR,ycjF
acrR,nuoN
acrR,ecnA
acrR,nudB
acrR,ynfE
acrR,fliZ
acrR,fepE
acrR,cdaR
acrR,hyaD
acrR,zinT
acrR,yjcB
acrR,pstS
acrR,raiA
acrR,artJ
acrR,rho
acrR,ldtD
acrR,nrfB
acrR,hdfR
acrR,glnP
acrR,dhaL
acrR,yqiH
acrR,recJ
acrR,fecD
acrR,yhcA
acrR,csgC
acrR,rflP
acrR,qseB
acrR,yecE
acrR,glyT
acrR,yafV
acrR,ftsQ
acrR,frlB
acrR,malX
acrR,hyfI
acrR,treA
acrR,araB
acrR,leuB
acrR,frr
acrR,ynfD
acrR,cysC
acrR,nadE
acrR,paaC
acrR,isrC
acrR,psiF
acrR,nnr
acrR,argD
acrR,alsE
acrR,umpH
acrR,mlrA
acrR,yjeV
acrR,rtcB
acrR,hypB
acrR,cadA
acrR,mutL
acrR,mhpR
acrR,gltJ
acrR,rnpB
acrR,hupA
acrR,rpsD
acrR,rplA
acrR,dppA
acrR,rseB
acrR,mutM
acrR,cadB
acrR,treF
acrR,fadM
acrR,aroK
acrR,mlaC
acrR,yqiA
acrR,aaeX
acrR,oppB
acrR,blr
acrR,frlC
acrR,tsaE
acrR,ydfK
acrR,gcd
acrR,rrfC
acrR,hyaF
acrR,ibpA
acrR,cysJ
acrR,napF
acrR,evgS
acrR,valT
acrR,bglX
acrR,ptsG
acrR,tyrB
acrR,glyX
acrR,yjgM
acrR,dsbA
acrR,leuC
acrR,fliP
acrR,sxy
acrR,fimG
acrR,wcaE
acrR,gatB
acrR,yjiR
acrR,arcB
acrR,pntB
acrR,igaA
acrR,ydfX
acrR,yihQ
acrR,iraP
acrR,glcG
acrR,ygiC
acrR,marA
acrR,malQ
acrR,cydA
acrR,rrrD
acrR,ybeD
acrR,trxB
acrR,csgE
acrR,ftp
acrR,katG
acrR,grcA
acrR,araA
acrR,ileY
acrR,proK
acrR,rplM
acrR,ybeR
acrR,ppiB
acrR,gudP
acrR,yffS
acrR,moaB
acrR,potF
acrR,ribA
acrR,yjhG
acrR,deoA
acrR,valX
acrR,ycaM
acrR,fliS
acrR,malT
acrR,ampC
acrR,ybiB
acrR,speF
acrR,uof
acrR,hflX
acrR,cpoB
acrR,yecD
acrR,argQ
acrR,pepD
acrR,abgA
acrR,entF
acrR,rpsC
acrR,yrhB
acrR,flhE
acrR,bssS
acrR,fumB
acrR,tsr
acrR,glcE
acrR,fliC
acrR,dps
acrR,hdeB
acrR,idnK
acrR,rplJ
acrR,yccE
acrR,aroA
acrR,rcsD
acrR,yiaA
acrR,ydeJ
acrR,ydhI
acrR,gltK
acrR,cyoE
acrR,sfsB
acrR,gmk
acrR,fruB
acrR,rplC
acrR,clsC
acrR,hicB
acrR,fldB
acrR,fliL
acrR,cpxP
acrR,yjhH
acrR,lysC
acrR,cspB
acrR,murG
acrR,rhaS
acrR,nohA
acrR,hslO
acrR,waaG
acrR,yhiD
acrR,yqeK
acrR,kbp
acrR,serB
acrR,leuD
acrR,narV
acrR,fimB
acrR,glpK
acrR,nudE
acrR,aceE
acrR,yfiF
acrR,bcsZ
acrR,dld
acrR,marR
acrR,btuE
acrR,mltF
acrR,entD
acrR,nrdA
acrR,nikB
acrR,cca
acrR,tyrV
acrR,glgA
acrR,evgA
acrR,metR
acrR,baeR
acrR,mfd
acrR,rrlH
acrR,gnsA
acrR,ivy
acrR,pfkB
acrR,kbaZ
acrR,yjbF
acrR,bluR
acrR,metB
acrR,dapD
acrR,yncE
acrR,cyaA
acrR,grxA
acrR,appA
acrR,htpG
acrR,hisM
acrR,allC
acrR,rssB
acrR,bhsA
acrR,appB
acrR,pdeH
acrR,nanM
acrR,yqeF
acrR,fau
acrR,alaC
acrR,oppA
acrR,nuoC
acrR,ymdB
acrR,nanC
acrR,fimA
acrR,chaA
acrR,yhjR
acrR,yqeH
acrR,ssrS
acrR,hemB
acrR,uhpA
acrR,pagP
acrR,nirC
acrR,dsdA
acrR,intD
acrR,fliI
acrR,ybiO
acrR,gss
acrR,waaC
acrR,proS
acrR,ppiD
acrR,lysP
acrR,fbaB
acrR,glrK
acrR,sgrR
acrR,glpD
acrR,eutP
acrR,nuoF
acrR,lepA
acrR,sgrT
acrR,znuA
acrR,mhpT
acrR,ygeW
acrR,rfbB
acrR,cbpM
acrR,lacY
acrR,flgN
acrR,hha
acrR,alaE
acrR,ansB
acrR,fliA
acrR,ulaF
acrR,yaeP
acrR,ybeT
acrR,yjfF
acrR,yoaC
acrR,ydhJ
acrR,def
acrR,waaQ
acrR,yegH
acrR,pgaA
acrR,gltW
acrR,fadA
acrR,yiaG
acrR,rutE
acrR,yjbQ
acrR,yaaX
acrR,ytjB
acrR,fliE
acrR,nikE
acrR,cysK
acrR,ycaC
acrR,rpsB
acrR,trpR
acrR,mdtC
acrR,flgD
acrR,sgcA
acrR,tauA
acrR,tnaC
acrR,cdd
acrR,mgtA
acrR,mutS
acrR,nhaR
acrR,fliF
acrR,rhaA
acrR,leuO
acrR,yiaD
acrR,fixA
acrR,eutH
acrR,ybdF
acrR,ybaB
acrR,tauB
acrR,fdnG
acrR,fimF
acrR,moeA
acrR,amn
acrR,otsA
acrR,lhr
acrR,hscB
acrR,gltF
acrR,insC5
acrR,astE
acrR,lptC
acrR,gltA
acrR,rpsI
acrR,tsuA
acrR,yjbG
acrR,yigA
acrR,avtA
acrR,rpoN
acrR,ygaC
acrR,prmC
acrR,ynaK
acrR,yjcH
acrR,nhaA
acrR,degQ
acrR,eutD
acrR,appC
acrR,ubiT
acrR,ileT
acrR,yaeQ
acrR,ydgC
acrR,ydhT
acrR,plsX
acrR,rlmF
acrR,fusA
acrR,rpoD
acrR,rpsT
acrR,ygiW
acrR,argS
acrR,hyfG
acrR,groS
acrR,gltP
acrR,casA
acrR,rpsU
acrR,astA
acrR,rsmH
acrR,yaiY
acrR,ppdB
acrR,ybfE
acrR,ygcW
acrR,chbG
acrR,polB
acrR,rapZ
acrR,speC
acrR,tar
acrR,hycF
acrR,selC
acrR,cirA
acrR,cusB
acrR,ibaG
acrR,dppC
acrR,fliJ
acrR,mazF
acrR,glyU
acrR,speD
acrR,prpB
acrR,gspB
acrR,cedA
acrR,yegR
acrR,ykgR
acrR,fimI
acrR,mhpB
acrR,preT
acrR,tomB
acrR,feaR
acrR,dinB
acrR,srlE
acrR,tyrR
acrR,alsC
acrR,ybiJ
acrR,gpsA
acrR,guaA
acrR,dut
acrR,luxS
acrR,patZ
acrR,aldA
acrR,trpS
acrR,metC
acrR,idnO
acrR,gfcA
acrR,lpxC
acrR,ybhL
acrR,ybjS
acrR,ytfQ
acrR,ulaE
acrR,creA
acrR,metH
acrR,ydcI
acrR,npr
acrR,panB
acrR,yjbR
acrR,atpH
acrR,rrfF
acrR,fliK
acrR,ccmH
acrR,lrp
acrR,maeB
acrR,gadX
acrR,cpxR
acrR,pstC
acrR,hisP
acrR,fdnI
acrR,tdcB
acrR,ccmB
acrR,ybjP
acrR,galT
acrR,znuB
acrR,znuC
acrR,leuQ
acrR,yodD
acrR,glcA
acrR,borD
acrR,arfA
acrR,leuU
acrR,mdtB
acrR,patD
acrR,fiu
acrR,mqo
acrR,kdpA
acrR,tauD
acrR,ybjN
acrR,pdeI
acrR,narP
acrR,yicH
acrR,priB
acrR,ychH
acrR,sdhB
acrR,fecB
acrR,yhjE
acrR,lepB
acrR,phnI
acrR,argP
acrR,ybhH
acrR,ompC
acrR,phnP
acrR,rseD
acrR,fabZ
acrR,argB
acrR,ycjY
acrR,yodC
acrR,yihD
acrR,ycfJ
acrR,yjjQ
acrR,tfaQ
acrR,uraA
acrR,yecR
acrR,fis
acrR,rplX
acrR,ydhQ
acrR,rdcA
acrR,livK
acrR,metG
acrR,flgH
acrR,ribD
acrR,flgL
acrR,ydiB
acrR,hycA
acrR,eutQ
acrR,hcaD
acrR,dicB
acrR,ilvX
acrR,xylH
acrR,casC
acrR,phoE
acrR,hcp
acrR,kbaY
acrR,rcdB
acrR,hybF
acrR,hemF
acrR,mdtE
acrR,mazG
acrR,ttdB
acrR,ompN
acrR,psiE
acrR,rpsR
acrR,yihG
acrR,recR
acrR,glnK
acrR,rsmG
acrR,nuoK
acrR,paaZ
acrR,cydC
acrR,ydcV
acrR,cysB
acrR,xylE
acrR,glcD
acrR,fecA
acrR,rpoE
acrR,wecH
acrR,asnB
acrR,hybD
acrR,cstA
acrR,fucK
acrR,mdaB
acrR,malP
acrR,yfdY
acrR,yhdN
acrR,yciC
acrR,ybdN
acrR,yhfG
acrR,gntT
acrR,proV
acrR,tsf
acrR,amiC
acrR,nuoM
acrR,nrfE
acrR,selO
acrR,prpR
acrR,opgH
acrR,yoaH
acrR,bluF
acrR,dapF
acrR,ydcU
acrR,proX
acrR,fadD
acrR,nuoJ
acrR,hycH
acrR,trmD
acrR,cynR
acrR,emrB
acrR,dppD
acrR,leuT
acrR,yeaD
acrR,sgcQ
acrR,atpD
acrR,ileS
acrR,ompF
acrR,yohJ
acrR,eutS
acrR,yebB
acrR,tdcA
acrR,ynjH
acrR,nanY
acrR,yigI
acrR,ilvD
acrR,gspE
acrR,yhcN
acrR,dgoK
acrR,rimO
acrR,efeO
acrR,pgaC
acrR,mnmG
acrR,eutT
acrR,rplQ
acrR,cas1
acrR,yjcS
acrR,frdC
acrR,ubiI
acrR,rep
acrR,yfdV
acrR,yehX
acrR,rrsG
acrR,mpaA
acrR,nfuA
acrR,ygeG
acrR,rtcR
acrR,tatD
acrR,waaA
acrR,xdhC
acrR,hybA
acrR,argW
acrR,gspA
acrR,purK
acrR,garK
acrR,lpxD
acrR,lsrK
acrR,agaR
acrR,mlc
acrR,phr
acrR,ybiI
acrR,malY
acrR,ydfW
acrR,plaR
acrR,emrD
acrR,thrB
acrR,csqR
acrR,pgaD
acrR,yjiC
acrR,ychO
acrR,aidB
acrR,sucC
acrR,queE
acrR,dgoD
acrR,pabB
acrR,allW
acrR,acpP
acrR,yafP
acrR,flhC
acrR,ydgI
acrR,elaB
acrR,artI
acrR,nanT
acrR,yohO
acrR,nfsA
acrR,grxC
acrR,tpr
acrR,gatD
acrR,rpmA
acrR,thrS
acrR,yeeZ
acrR,lysU
acrR,cysP
acrR,ampH
acrR,topA
acrR,phoU
acrR,puuE
acrR,aldB
acrR,ybjQ
acrR,slyX
acrR,yobA
acrR,ykfB
acrR,rpsS
acrR,damX
acrR,yjgH
acrR,dsdC
acrR,valY
acrR,agp
acrR,frlA
acrR,fklB
acrR,nadD
acrR,cysE
acrR,nusA
acrR,chiQ
acrR,codB
acrR,skp
acrR,entH
acrR,purN
acrR,ynbC
acrR,nanA
acrR,aceA
acrR,fecE
acrR,fabI
acrR,hypE
acrR,bglG
acrR,cheY
acrR,yebG
acrR,wzxE
acrR,yafW
acrR,fur
acrR,apaG
acrR,mocA
acrR,mdh
acrR,loiP
acrR,dcuC
acrR,puuD
acrR,rsmJ
acrR,manA
acrR,yeaH
acrR,rsmA
acrR,agaS
acrR,glcB
acrR,ompT
acrR,glaH
acrR,purH
acrR,hchA
acrR,fadH
acrR,ymgC
acrR,mhpA
acrR,yggE
acrR,dgcQ
acrR,zitB
acrR,chpB
acrR,accD
acrR,fepC
acrR,yjbB
acrR,torT
acrR,mglB
acrR,bglB
acrR,yedL
acrR,sthA
acrR,ydhW
acrR,dsbC
acrR,yadV
acrR,yihU
acrR,glpC
acrR,exoX
acrR,xylF
acrR,yfbL
acrR,viaA
acrR,glxR
acrR,mtlA
acrR,lpxL
acrR,cysM
acrR,trpC
acrR,rbsR
acrR,rraA
acrR,yfaP
acrR,rlmM
acrR,caiE
acrR,leuA
acrR,lipA
acrR,ygjV
acrR,frdB
acrR,yebQ
acrR,surA
acrR,abpA
acrR,yfcO
acrR,nrdG
acrR,yjgN
acrR,prlC
acrR,dhaM
acrR,yabQ
acrR,ynbB
acrR,nrdI
acrR,yafL
acrR,gcl
acrR,yrbN
acrR,dppF
acrR,ddlB
acrR,bamC
acrR,rpoZ
acrR,gpmA
acrR,mraY
acrR,tynA
acrR,uxaB
acrR,yafO
acrR,fucP
acrR,rplU
acrR,msbA
acrR,narK
acrR,nupC
acrR,ddlA
acrR,dolP
acrR,fkpB
acrR,rpsG
acrR,yacH
acrR,yagB
acrR,relA
acrR,idnR
acrR,ppnN
acrR,csgB
acrR,ydfA
acrR,pphB
acrR,dinD
acrR,yhgE
acrR,nrfG
acrR,adiY
acrR,dnaK
acrR,umuD
acrR,uvrB
acrR,rpsM
acrR,rmf
acrR,cmk
acrR,ssb
acrR,yhhZ
acrR,kdgR
acrR,ilvC
acrR,scpB
acrR,flgI
acrR,frc
acrR,kdpF
acrR,rnd
acrR,agaI
acrR,csgD
acrR,allR
acrR,bamE
acrR,tdcR
acrR,galS
acrR,cpxA
acrR,hflK
acrR,yceI
acrR,nfrB
acrR,nudF
acrR,maeA
acrR,entC
acrR,nuoE
acrR,ilvH
acrR,ymiA
acrR,aspA
acrR,ascB
acrR,fxsA
acrR,yijO
acrR,prfA
acrR,pyrF
acrR,yibN
acrR,flgF
acrR,pssA
acrR,acrD
acrR,slmA
acrR,yhfL
acrR,rsxG
acrR,cdgI
acrR,xthA
acrR,psd
acrR,rrsD
acrR,msrA
acrR,yaiZ
acrR,mglC
acrR,hofP
acrR,yiaN
acrR,hisA
acrR,yhhQ
acrR,arsR
acrR,panD
acrR,argH
acrR,chiP
acrR,yjhI
acrR,flgB
acrR,flgM
acrR,nth
acrR,ydaT
acrR,ulaG
acrR,yafN
acrR,yadC
acrR,caiF
acrR,ygjH
acrR,pnp
acrR,yffB
acrR,lsrG
acrR,paaI
acrR,ykgL
acrR,rne
acrR,hslU
acrR,pdeF
acrR,pncB
acrR,ogt
acrR,pyrH
acrR,rseC
acrR,gatZ
acrR,moaD
acrR,dapE
acrR,lsrD
acrR,trmH
acrR,mcrB
flhC,napH
flhC,xdhA
flhC,bcsF
flhC,hemH
flhC,tdcD
flhC,icd
flhC,creB
flhC,cusC
flhC,bcsB
flhC,purM
flhC,uxuA
flhC,ybgS
flhC,yehW
flhC,pflB
flhC,murF
flhC,rclB
flhC,sutR
flhC,ydeO
flhC,glpG
flhC,bidA
flhC,galE
flhC,nadC
flhC,serS
flhC,ybhR
flhC,thiC
flhC,spoT
flhC,entA
flhC,gcvP
flhC,udp
flhC,nagE
flhC,carA
flhC,manY
flhC,lhgD
flhC,tnaA
flhC,hisH
flhC,ypfN
flhC,ebgC
flhC,hemL
flhC,der
flhC,moaE
flhC,dgcM
flhC,fadB
flhC,ravA
flhC,aroF
flhC,qmcA
flhC,lsrB
flhC,setB
flhC,rhtA
flhC,melB
flhC,ygfK
flhC,mlaF
flhC,tatA
flhC,nanX
flhC,yghG
flhC,hycI
flhC,potH
flhC,bioA
flhC,uidC
flhC,allS
flhC,cfa
flhC,yrfG
flhC,metT
flhC,gadC
flhC,yjiL
flhC,yciH
flhC,yceB
flhC,fecC
flhC,srlR
flhC,ybeX
flhC,dtpB
flhC,tcyP
flhC,pgm
flhC,cysD
flhC,infA
flhC,paaA
flhC,yifB
flhC,yciG
flhC,gspF
flhC,zntR
flhC,glnU
flhC,agaB
flhC,ydcY
flhC,scpC
flhC,rplN
flhC,iaaA
flhC,yqjA
flhC,fecI
flhC,ybhF
flhC,metY
flhC,purC
flhC,araE
flhC,dmsC
flhC,thrC
flhC,alaU
flhC,yciF
flhC,nuoB
flhC,lnt
flhC,sulA
flhC,dgcI
flhC,fliT
flhC,ilvN
flhC,umuC
flhC,setA
flhC,eno
flhC,glnX
flhC,ynfB
flhC,pykF
flhC,ispA
flhC,xylB
flhC,acrZ
flhC,hscA
flhC,poxB
flhC,yoaG
flhC,yegL
flhC,yiiS
flhC,mntS
flhC,ydiM
flhC,astD
flhC,yehR
flhC,yehE
flhC,hisI
flhC,frdD
flhC,hypD
flhC,dhaR
flhC,pspG
flhC,tyrP
flhC,nfsB
flhC,era
flhC,holC
flhC,cas3
flhC,rpmI
flhC,yajD
flhC,ndh
flhC,ftsW
flhC,rnlB
flhC,cysS
flhC,ribE
flhC,asr
flhC,aceB
flhC,exuR
flhC,narQ
flhC,pdxA
flhC,dhaK
flhC,ompW
flhC,xseB
flhC,ytfK
flhC,sgbE
flhC,recO
flhC,zwf
flhC,galK
flhC,ribF
flhC,phoA
flhC,aegA
flhC,ulaD
flhC,hcr
flhC,yneK
flhC,mobA
flhC,murQ
flhC,chiA
flhC,asnU
flhC,rffC
flhC,ttdR
flhC,metK
flhC,pyrL
flhC,dinJ
flhC,ugd
flhC,ugpC
flhC,tufB
flhC,bioD
flhC,yfbK
flhC,holE
flhC,frlR
flhC,ldtB
flhC,ydcT
flhC,pdeR
flhC,hemN
flhC,narX
flhC,ftnB
flhC,yieE
flhC,yfdP
flhC,gatY
flhC,entS
flhC,recN
flhC,lldP
flhC,polA
flhC,pinQ
flhC,fbaA
flhC,clpA
flhC,alsA
flhC,lpxH
flhC,yjbE
flhC,nikC
flhC,hyaB
flhC,yfdO
flhC,mhpF
flhC,plsB
flhC,chbB
flhC,ybgE
flhC,dinQ
flhC,ydfR
flhC,yihI
flhC,wzzE
flhC,intQ
flhC,rplR
flhC,gyrB
flhC,hflD
flhC,ybaL
flhC,hpf
flhC,mbiA
flhC,mtfA
flhC,betI
flhC,guaB
flhC,allD
flhC,ytfE
flhC,astB
flhC,malS
flhC,speE
flhC,murC
flhC,fpr
flhC,ytiC
flhC,arsC
flhC,dgt
flhC,bepA
flhC,yoaE
flhC,ydcS
flhC,mdtL
flhC,yeiL
flhC,ybeU
flhC,pth
flhC,pfkA
flhC,ansP
flhC,ilvY
flhC,treC
flhC,menA
flhC,trg
flhC,yhjX
flhC,purB
flhC,rzpD
flhC,yidL
flhC,paaB
flhC,yqhG
flhC,hokD
flhC,mgrB
flhC,argG
flhC,pabC
flhC,ssrA
flhC,yfiB
flhC,nuoH
flhC,yghS
flhC,metQ
flhC,ykgH
flhC,fabB
flhC,cspI
flhC,caiC
flhC,waaO
flhC,ygiZ
flhC,lexA
flhC,pdeL
flhC,oppF
flhC,azuC
flhC,hicA
flhC,cheZ
flhC,ybaN
flhC,citG
flhC,xerD
flhC,asnA
flhC,istR
flhC,fumD
flhC,yhhW
flhC,glnB
flhC,baeS
flhC,purA
flhC,ppsR
flhC,ycaD
flhC,mlaE
flhC,ycaN
flhC,rpsH
flhC,ssuE
flhC,ydcZ
flhC,rsxB
flhC,gabP
flhC,bdm
flhC,osmE
flhC,torC
flhC,uxaC
flhC,lgoD
flhC,dnaN
flhC,pspF
flhC,fixB
flhC,gpr
flhC,yiaL
flhC,cobT
flhC,amyA
flhC,ygiF
flhC,bamA
flhC,puuA
flhC,yfgD
flhC,kdsB
flhC,yobD
flhC,bcsG
flhC,aslB
flhC,lldD
flhC,leuP
flhC,yhdT
flhC,ytfR
flhC,yhfA
flhC,prpE
flhC,osmF
flhC,phnF
flhC,mdtU
flhC,yagF
flhC,trxA
flhC,atpB
flhC,yfdE
flhC,yeiW
flhC,lsrF
flhC,mltD
flhC,ftnA
flhC,ybeY
flhC,tsgA
flhC,apaH
flhC,gspD
flhC,ycgX
flhC,rspR
flhC,nikD
flhC,agaV
flhC,ispE
flhC,moeB
flhC,gltT
flhC,srlD
flhC,pcm
flhC,hisQ
flhC,stfQ
flhC,yefM
flhC,tisB
flhC,ccmA
flhC,accB
flhC,cmtB
flhC,pyrD
flhC,waaP
flhC,nrfF
flhC,ybbC
flhC,aaeR
flhC,ileU
flhC,yjeH
flhC,yfgH
flhC,puuB
flhC,ydbD
flhC,yiaM
flhC,glmU
flhC,metN
flhC,purU
flhC,degS
flhC,acrE
flhC,yieF
flhC,yhiJ
flhC,yeaE
flhC,curA
flhC,micL
flhC,yihL
flhC,pqiA
flhC,tdh
flhC,bdcA
flhC,glnA
flhC,napA
flhC,apt
flhC,glsA
flhC,kbl
flhC,yqaE
flhC,rpsN
flhC,iscX
flhC,trpL
flhC,proL
flhC,murP
flhC,mgtS
flhC,hyfD
flhC,fabD
flhC,sbcD
flhC,glgC
flhC,dppB
flhC,phnL
flhC,yhhA
flhC,mlaB
flhC,idlP
flhC,rrlE
flhC,mdtI
flhC,rrsB
flhC,tam
flhC,rpiA
flhC,sgbH
flhC,yhbX
flhC,hisC
flhC,rcnR
flhC,ftsH
flhC,yhdJ
flhC,symE
flhC,ynjF
flhC,glnH
flhC,ispD
flhC,ymjA
flhC,rcsA
flhC,proW
flhC,yhjD
flhC,ssuA
flhC,dcuR
flhC,ecpA
flhC,pitB
flhC,mepH
flhC,yfdM
flhC,lsrC
flhC,phoQ
flhC,hflC
flhC,ivbL
flhC,murR
flhC,hupB
flhC,rluA
flhC,acpS
flhC,sohB
flhC,nlpA
flhC,serV
flhC,lpxP
flhC,miaA
flhC,ynfH
flhC,yagK
flhC,pinR
flhC,hspQ
flhC,pyrS
flhC,yhbE
flhC,gadW
flhC,eamA
flhC,pldA
flhC,glpX
flhC,uspB
flhC,fucR
flhC,dinI
flhC,hdeD
flhC,rihA
flhC,gmhA
flhC,csgF
flhC,pyrB
flhC,argK
flhC,ybjX
flhC,rutG
flhC,mscM
flhC,can
flhC,yhdY
flhC,pcnB
flhC,yfjI
flhC,rplE
flhC,eco
flhC,livF
flhC,ykgA
flhC,sufC
flhC,elfA
flhC,carB
flhC,ettA
flhC,hipB
flhC,iraM
flhC,gudD
flhC,araG
flhC,csgA
flhC,phnC
flhC,opgG
flhC,dauA
flhC,sufA
flhC,livM
flhC,hypA
flhC,flxA
flhC,iscS
flhC,hipA
flhC,hycB
flhC,yraH
flhC,yniB
flhC,rutB
flhC,inaA
flhC,dinF
flhC,yqhD
flhC,metA
flhC,fadR
flhC,gapA
flhC,dpaA
flhC,ddpX
flhC,thrV
flhC,gudX
flhC,narI
flhC,ybbY
flhC,sgcC
flhC,fldA
flhC,fdhF
flhC,ahpC
flhC,nrfD
flhC,artQ
flhC,ybhM
flhC,ulaB
flhC,fecR
flhC,yejB
flhC,glpR
flhC,rplL
flhC,yjbJ
flhC,lamB
flhC,lrhA
flhC,lptM
flhC,pheP
flhC,ydiY
flhC,napD
flhC,glyS
flhC,bioB
flhC,ftsI
flhC,melR
flhC,ydhX
flhC,alaV
flhC,ykgM
flhC,yeiP
flhC,ybdL
flhC,yciE
flhC,malG
flhC,gspO
flhC,ymgA
flhC,rdcB
flhC,mioC
flhC,lptB
flhC,dctR
flhC,cysQ
flhC,yiiE
flhC,cbl
flhC,ppdC
flhC,glnW
flhC,cbpA
flhC,ddpF
flhC,betA
flhC,ybhG
flhC,nuoI
flhC,betT
flhC,arsB
flhC,yjaH
flhC,yhdZ
flhC,rnhB
flhC,dapA
flhC,gspM
flhC,fliM
flhC,ydeI
flhC,dkgB
flhC,tdcE
flhC,yfcP
flhC,aspV
flhC,nanQ
flhC,argI
flhC,rfaD
flhC,fadJ
flhC,pabA
flhC,upp
flhC,sucB
flhC,crp
flhC,gph
flhC,nanS
flhC,shoB
flhC,phnM
flhC,metW
flhC,glnG
flhC,fruA
flhC,mscL
flhC,cadC
