intervention,target
rstA,yobA
rstA,leuU
rstA,dgoT
rstA,hyfA
rstA,prpR
rstA,fixC
rstA,ycjY
rstA,argZ
rstA,lon
rstA,pabB
rstA,xapB
rstA,ygdR
rstA,panB
rstA,ubiH
rstA,ubiI
rstA,ytfR
rstA,cysU
rstA,rpmJ
rstA,atpB
rstA,mltD
rstA,rhaB
rstA,efeB
rstA,lspA
rstA,oxc
rstA,purF
rstA,rrlC
rstA,yagU
rstA,cysW
rstA,metE
rstA,rrlA
rstA,hdfR
rstA,ssnA
rstA,iscR
rstA,msrB
rstA,yggE
rstA,dosC
rstA,rpoS
rstA,flhA
rstA,alsE
rstA,mpaA
rstA,ydfO
rstA,tnaC
rstA,hyfB
rstA,mukE
rstA,ymiC
rstA,melR
rstA,yrbL
rstA,qseC
rstA,cydA
rstA,iraP
rstA,ydcU
rstA,ybjP
rstA,yhbW
rstA,ymjE
rstA,hmp
rstA,ompT
rstA,yoaC
rstA,pabC
rstA,fadH
rstA,ttdR
rstA,sfsB
rstA,argT
rstA,yagE
rstA,yfeK
rstA,narV
rstA,pepP
rstA,lptC
rstA,mhpD
rstA,gspL
rstA,valS
rstA,yfdP
rstA,mqsR
rstA,ubiT
rstA,sgcR
rstA,hxpB
rstA,ydcS
rstA,pspB
rstA,ydeE
rstA,dnaK
rstA,pdxJ
rstA,yebG
rstA,ilvM
rstA,opgG
rstA,yeiH
rstA,ddpB
rstA,radD
rstA,rtcB
rstA,csgA
rstA,clpA
rstA,ydcT
rstA,idlP
rstA,ortT
rstA,rpmC
rstA,pgl
rstA,torC
rstA,yncE
rstA,phnF
rstA,dksA
rstA,pncB
rstA,leuC
rstA,mqsA
rstA,ompA
rstA,guaB
rstA,atpA
rstA,arsR
rstA,lldR
rstA,ygeG
rstA,tomB
rstA,nadD
rstA,hemA
rstA,yegR
rstA,speFL
rstA,sbmA
rstA,ygbK
rstA,tsuA
rstA,betA
rstA,pinQ
rstA,alaU
rstA,wcaE
rstA,atoE
rstA,treC
rstA,ccmB
rstA,mscK
rstA,proX
rstA,gltT
rstA,hisL
rstA,sxy
rstA,yjeM
rstA,hydN
rstA,mzrA
rstA,dppB
rstA,casE
rstA,metJ
rstA,yhfG
rstA,nirB
rstA,acrZ
rstA,narH
rstA,brnQ
rstA,dppF
rstA,ogt
rstA,degP
rstA,pheU
rstA,dctA
rstA,rseD
rstA,fbaB
rstA,yihT
rstA,eptA
rstA,tsgA
rstA,bfd
rstA,ykgE
rstA,thrV
rstA,bolA
rstA,malI
rstA,yeaR
rstA,intS
rstA,trpE
rstA,fimA
rstA,citD
rstA,ppdC
rstA,yajD
rstA,recN
rstA,xapR
rstA,ssrA
rstA,ybaT
rstA,nrdH
rstA,yejG
rstA,yjbG
rstA,mcbR
rstA,lpxL
rstA,malZ
rstA,argI
rstA,rclC
rstA,rne
rstA,rspA
rstA,nirC
rstA,ccp
rstA,mepH
rstA,tatA
rstA,ftp
rstA,mngB
rstA,alx
rstA,prfA
rstA,fur
rstA,erpA
rstA,zipA
rstA,oppA
rstA,phnH
rstA,dsdA
rstA,ddpC
rstA,potH
rstA,hscB
rstA,ypfN
rstA,epd
rstA,rpsL
rstA,efp
rstA,galM
rstA,yehW
rstA,putP
rstA,mntP
rstA,motA
rstA,treA
rstA,csiE
rstA,phnL
rstA,nagB
rstA,gatA
rstA,ilvN
rstA,ascB
rstA,allE
rstA,araJ
rstA,yqhG
rstA,eutT
rstA,cytR
rstA,htpX
rstA,ldhA
rstA,aspC
rstA,rseB
rstA,nikA
rstA,baeS
rstA,purD
rstA,crp
rstA,cheB
rstA,fumB
rstA,xylH
rstA,slp
rstA,mbiA
rstA,sodC
rstA,rplN
rstA,fes
rstA,fimD
rstA,rfbB
rstA,mhpB
rstA,argF
rstA,fumA
rstA,tsr
rstA,aspA
rstA,ompF
rstA,rrlH
rstA,pdeI
rstA,malS
rstA,dgcQ
rstA,cysI
rstA,proP
rstA,ssuA
rstA,shoB
rstA,prpD
rstA,sad
rstA,fdnI
rstA,rpe
rstA,dhaM
rstA,ulaE
rstA,ydeI
rstA,malE
rstA,isrC
rstA,wzzE
rstA,hyfF
rstA,rclB
rstA,glyW
rstA,appB
rstA,norW
rstA,ugd
rstA,ybhL
rstA,mgrB
rstA,psuK
rstA,lptA
rstA,aspV
rstA,hyaD
rstA,hisR
rstA,alkB
rstA,amyA
rstA,exuT
rstA,adiA
rstA,yffP
rstA,ftsK
rstA,ftsI
rstA,nirD
rstA,ykfF
rstA,yieH
rstA,hicB
rstA,nlpA
rstA,ynaK
rstA,ridA
rstA,nfo
rstA,hisJ
rstA,ybeD
rstA,iraM
rstA,ppiB
rstA,glnP
rstA,ihfB
rstA,dsbG
rstA,yciZ
rstA,bdcA
rstA,mngR
rstA,rplY
rstA,fepA
rstA,ybjC
rstA,rpsP
rstA,yihQ
rstA,gspF
rstA,fhuE
rstA,yebQ
rstA,ynfD
rstA,hemB
rstA,phnO
rstA,recA
rstA,raiA
rstA,nemR
rstA,ddpX
rstA,panD
rstA,pgaA
rstA,gabP
rstA,galR
rstA,queE
rstA,kdsB
rstA,yafC
rstA,ddpF
rstA,msrA
rstA,pspE
rstA,atoB
rstA,aroL
rstA,purT
rstA,sucC
rstA,ydcZ
rstA,aroD
rstA,recQ
rstA,pyrF
rstA,lsrG
rstA,hemN
rstA,citE
rstA,ydfW
rstA,gspB
rstA,uxaC
rstA,rtcA
rstA,yiaN
rstA,aroK
rstA,serA
rstA,ydhV
rstA,dmsC
rstA,cysT
rstA,decR
rstA,tdcR
rstA,tap
rstA,yebB
rstA,murE
rstA,mhpR
rstA,cobU
rstA,nrfB
rstA,recB
rstA,rob
rstA,dnaG
rstA,gatY
rstA,wzyE
rstA,rihA
rstA,hisQ
rstA,aroB
rstA,hisA
rstA,srsR
rstA,asnT
rstA,rarA
rstA,gltI
rstA,aidB
rstA,ybdF
rstA,soxR
rstA,pldA
rstA,hisG
rstA,hupB
rstA,cyoC
rstA,betI
rstA,eutA
rstA,xerC
rstA,hypF
rstA,dadX
rstA,yigI
rstA,dapB
rstA,alaX
rstA,metG
rstA,spy
rstA,ivbL
rstA,yoeB
rstA,livM
rstA,pstA
rstA,yccA
rstA,acpP
rstA,gspE
rstA,yjgM
rstA,xseB
rstA,yggN
rstA,gdhA
rstA,metT
rstA,uspE
rstA,sgcC
rstA,deaD
rstA,pheV
rstA,argB
rstA,eno
rstA,ybaB
rstA,ybfE
rstA,gudD
rstA,pheP
rstA,wcaF
rstA,ykfG
rstA,glcA
rstA,yfdK
rstA,yhiM
rstA,zraP
rstA,ilvX
rstA,acpS
rstA,ydgI
rstA,ybbY
rstA,artJ
rstA,yhcN
rstA,mltA
rstA,yghG
rstA,aceA
rstA,ydeP
rstA,creB
rstA,matA
rstA,yhiD
rstA,ybiT
rstA,yhgE
rstA,nrfC
rstA,ydeN
rstA,tqsA
rstA,yebF
rstA,yhhQ
rstA,dcuC
rstA,metK
rstA,yeaE
rstA,yhbE
rstA,lolA
rstA,abgA
rstA,talA
rstA,secG
rstA,yhjE
rstA,purH
rstA,elaB
rstA,ribF
rstA,yhfL
rstA,focB
rstA,gspA
rstA,rpsT
rstA,oxyR
rstA,yqhD
rstA,hcaD
rstA,tdcC
rstA,napD
rstA,tpiA
rstA,lldD
rstA,pstB
rstA,ygaP
rstA,yqaE
rstA,leuQ
rstA,yidL
rstA,bcsF
rstA,dpiA
rstA,amiA
rstA,fkpA
rstA,osmC
rstA,glxR
rstA,ybcV
rstA,ubiX
rstA,ygjH
rstA,phoU
rstA,ycgJ
rstA,mreC
rstA,ycaD
rstA,yafQ
rstA,emrK
rstA,cusS
rstA,gspO
rstA,rspR
rstA,hchA
rstA,yjhI
rstA,fabD
rstA,ynjF
rstA,borD
rstA,yodD
rstA,mtr
rstA,pstS
rstA,emrB
rstA,rsd
rstA,ymiA
rstA,maeA
rstA,araF
rstA,xylB
rstA,manY
rstA,napA
rstA,thiP
rstA,intQ
rstA,ydhU
rstA,norV
rstA,ompR
rstA,emrD
rstA,pyrC
rstA,fliQ
rstA,proM
rstA,mdtU
rstA,polA
rstA,casB
rstA,ldtD
rstA,deoC
rstA,azoR
rstA,ygiB
rstA,casA
rstA,ribE
rstA,fadL
rstA,aaeB
rstA,ppk
rstA,clpB
rstA,ybfA
rstA,citX
rstA,ybiY
rstA,rrfH
rstA,aceF
rstA,torA
rstA,fadE
rstA,dut
rstA,purB
rstA,dgcI
rstA,mutL
rstA,rsmJ
rstA,yehF
rstA,accB
rstA,murD
rstA,flhC
rstA,gmk
rstA,pck
rstA,galT
rstA,nhaR
rstA,arsC
rstA,arsB
rstA,pheM
rstA,ivy
rstA,pflA
rstA,ileS
rstA,argO
rstA,ibpB
rstA,ispD
rstA,paaK
rstA,ytfT
rstA,ybhF
rstA,potF
rstA,ulaC
rstA,slmA
rstA,setA
rstA,sgcX
rstA,yaeQ
rstA,rcdB
rstA,pdeL
rstA,chaB
rstA,fepG
rstA,ybiX
rstA,ybgS
rstA,zraR
rstA,mscL
rstA,ilvY
rstA,rapZ
rstA,cedA
rstA,mlaF
rstA,ybjN
rstA,flgB
rstA,fecR
rstA,potI
rstA,kdpB
rstA,mdtA
rstA,yfbR
rstA,pflB
rstA,rsmF
rstA,asd
rstA,agaR
rstA,feoA
rstA,phnJ
rstA,acnB
rstA,rraB
rstA,trxA
rstA,rbn
rstA,groS
rstA,gluQ
rstA,yajG
rstA,gpmA
rstA,cbpM
rstA,rcsA
rstA,rdgB
rstA,ynbC
rstA,fdnG
rstA,hemW
rstA,dsbA
rstA,ybhH
rstA,fepD
rstA,pdeB
rstA,dgcC
rstA,nuoF
rstA,nanE
rstA,trpC
rstA,sdaA
rstA,prmB
rstA,yojI
rstA,ttdA
rstA,tonB
rstA,ygeW
rstA,fecI
rstA,hfq
rstA,pitA
rstA,glyA
rstA,lpxP
rstA,eamA
rstA,mtn
rstA,fecC
rstA,gltX
rstA,bcsE
rstA,ubiG
rstA,ndk
rstA,yeaG
rstA,ydfX
rstA,ydeJ
rstA,paaE
rstA,nudF
rstA,yhdJ
rstA,agaS
rstA,mocA
rstA,ackA
rstA,eutQ
rstA,zntR
rstA,purK
rstA,ymjD
rstA,cysC
rstA,alsA
rstA,rsmA
rstA,atpH
rstA,pssA
rstA,ybeY
rstA,garD
rstA,cheA
rstA,hybB
rstA,yciB
rstA,mprA
rstA,rhtA
rstA,yjbR
rstA,nrdD
rstA,ftsA
rstA,rbsA
rstA,yagA
rstA,menA
rstA,ydcV
rstA,rutD
rstA,nanQ
rstA,dgoA
rstA,rpmG
rstA,tyrU
rstA,ybhS
rstA,frsA
rstA,aspS
rstA,yrbN
rstA,dauA
rstA,mutS
rstA,asnB
rstA,plsB
rstA,mazE
rstA,ybdL
rstA,znuC
rstA,rluE
rstA,argG
rstA,xerD
rstA,adhP
rstA,yqiH
rstA,nrdG
rstA,ycgV
rstA,tpx
rstA,yieE
rstA,mokB
rstA,aphA
rstA,wecF
rstA,yihI
rstA,ccmD
rstA,mdtM
rstA,rsxB
rstA,rmf
rstA,obgE
rstA,trg
rstA,dsbB
rstA,scpA
rstA,waaU
rstA,ves
rstA,thrW
rstA,patA
rstA,yqeF
rstA,ydgH
rstA,mtlD
rstA,appA
rstA,serT
rstA,yicJ
rstA,thiL
rstA,rplB
rstA,hscA
rstA,idnO
rstA,glnK
rstA,cecR
rstA,gltU
rstA,paaI
rstA,adiY
rstA,envC
rstA,fliC
rstA,dcuB
rstA,leuW
rstA,abpA
rstA,insC5
rstA,bamC
rstA,gntR
rstA,ydfA
rstA,rrsH
rstA,agaW
rstA,mipA
rstA,npr
rstA,gspI
rstA,yajO
rstA,rhaT
rstA,yfjI
rstA,opgH
rstA,yjjQ
rstA,hslJ
rstA,atoA
rstA,paaH
rstA,rpoZ
rstA,yqiA
rstA,uvrD
rstA,hofB
rstA,entH
rstA,aceB
rstA,fixX
rstA,frlA
rstA,chbC
rstA,yiiE
rstA,ppiD
rstA,yjaZ
rstA,dld
rstA,rhlE
rstA,pepN
rstA,purU
rstA,cheZ
rstA,trpD
rstA,waaQ
rstA,cusC
rstA,chbG
rstA,torI
rstA,ybeT
rstA,dmsA
rstA,pncC
rstA,der
rstA,yhhW
rstA,arfB
rstA,nrdB
rstA,uxaA
rstA,yihS
rstA,exuR
rstA,gadW
rstA,xylR
rstA,narP
rstA,qorA
rstA,yieP
rstA,tatB
rstA,kgtP
rstA,ymgC
rstA,ilvI
rstA,rbsK
rstA,cas3
rstA,moaD
rstA,fimB
rstA,cas1
rstA,miaA
rstA,cbpA
rstA,bglH
rstA,gcvH
rstA,yehL
rstA,glsA
rstA,prpE
rstA,agaB
rstA,yejB
rstA,pgaD
rstA,hflK
rstA,murQ
rstA,yibA
rstA,gnsA
rstA,frlC
rstA,rpsC
rstA,nfsA
rstA,hdeD
rstA,hyi
rstA,lgt
rstA,paaY
rstA,mdh
rstA,garR
rstA,yafO
rstA,pspD
rstA,valU
rstA,mgtA
rstA,entF
rstA,waaA
rstA,cspD
rstA,ibsC
rstA,pagP
rstA,malT
rstA,glgC
rstA,cysM
rstA,flgI
rstA,fhlA
rstA,livF
rstA,waaC
rstA,flgA
rstA,sgcB
rstA,yghT
rstA,dgcZ
rstA,hemH
rstA,yfcO
rstA,fhuC
rstA,agaC
rstA,cpxR
rstA,yqiI
rstA,cysQ
rstA,fdhF
rstA,bepA
rstA,iraD
rstA,yigA
rstA,katG
rstA,ydfD
rstA,spf
rstA,ftsH
rstA,prpB
rstA,tfaQ
rstA,glpD
rstA,uxuB
rstA,dmsB
rstA,artQ
rstA,ykfH
rstA,rpiA
rstA,pinR
rstA,rutF
rstA,mglC
rstA,cadC
rstA,uspD
rstA,entA
rstA,yehY
rstA,gntP
rstA,appX
rstA,yhdZ
rstA,yrfG
rstA,maeB
rstA,xylE
rstA,leuB
rstA,rrrD
rstA,speB
rstA,hcaR
rstA,grpE
rstA,puuC
rstA,tcyJ
rstA,kdgR
rstA,glcE
rstA,pstC
rstA,fecD
rstA,hycH
rstA,psd
rstA,ymjC
rstA,ykgM
rstA,apaG
rstA,gatZ
rstA,thiQ
rstA,agaV
rstA,nikD
rstA,lepA
rstA,zinT
rstA,arcB
rstA,rnpB
rstA,malK
rstA,insI1
rstA,era
rstA,argU
rstA,ugpE
rstA,srlE
rstA,kbaZ
rstA,yfcC
rstA,fdoG
rstA,grcA
rstA,accC
rstA,sucB
rstA,cysK
rstA,uvrA
rstA,cysB
rstA,napF
rstA,fliR
rstA,chiP
rstA,mgtL
rstA,acrF
rstA,bcp
rstA,ppdA
rstA,putA
rstA,clpX
rstA,pfkB
rstA,pyrS
rstA,yfdX
rstA,motB
rstA,avtA
rstA,yjfN
rstA,valY
rstA,arfA
rstA,metY
rstA,emrA
rstA,hns
rstA,zwf
rstA,hipB
rstA,greA
rstA,hybE
rstA,yjjY
rstA,yrdD
rstA,ychH
rstA,glpT
rstA,dolP
rstA,yeaY
rstA,pphA
rstA,glgP
rstA,cho
rstA,aroM
rstA,bamB
rstA,kdsA
rstA,paaF
rstA,dinG
rstA,apaH
rstA,mqo
rstA,ravA
rstA,ppsA
rstA,fliI
rstA,acrA
rstA,metW
rstA,ydgC
rstA,malM
rstA,yfdQ
rstA,nrdF
rstA,epmB
rstA,tsf
rstA,allB
rstA,abgR
rstA,fimI
rstA,entS
rstA,sulA
rstA,ygfB
rstA,degS
rstA,hofP
rstA,dcuS
rstA,yicI
rstA,uspG
rstA,rpsN
rstA,msrQ
rstA,yacL
rstA,rplW
rstA,ydjM
rstA,dgcT
rstA,insD5
rstA,ydhW
rstA,gadX
rstA,blr
rstA,elfA
rstA,mdtD
rstA,rhaD
rstA,ptsG
rstA,yjfP
rstA,lepB
rstA,yfeY
rstA,envZ
rstA,lsrD
rstA,leuV
rstA,glyQ
rstA,ndh
rstA,hemL
rstA,dtpA
rstA,hycB
rstA,potG
rstA,metF
rstA,phoE
rstA,yghR
rstA,ykgA
rstA,yiiS
rstA,aaeR
rstA,dicC
rstA,nlpD
rstA,nuoE
rstA,rutR
rstA,rplC
rstA,nusB
rstA,rpmI
rstA,yjcO
rstA,istR
rstA,hcaB
rstA,ynfH
rstA,yfbL
rstA,ulaB
rstA,astB
rstA,ybdG
rstA,ygeH
rstA,proV
rstA,potE
rstA,yhiJ
rstA,ileX
rstA,rcnA
rstA,moeB
rstA,ybhQ
rstA,intD
rstA,yfaP
rstA,atpI
rstA,mraZ
rstA,rrsC
rstA,chiQ
rstA,ung
rstA,panF
rstA,ptsN
rstA,dgcN
rstA,tar
rstA,rplT
rstA,gltV
rstA,rpoD
rstA,pcnB
rstA,hybA
rstA,scpB
rstA,iscU
rstA,gltW
rstA,ydhX
rstA,ybdK
rstA,kbl
rstA,marR
rstA,pqiA
rstA,yhjG
rstA,leuP
rstA,mukF
rstA,cspI
rstA,yeiP
rstA,recR
rstA,ydhI
rstA,rpsO
rstA,rplQ
rstA,xylA
rstA,patD
rstA,ydeM
rstA,glpE
rstA,nikE
rstA,smrB
rstA,metB
rstA,yfeS
rstA,glpQ
rstA,ada
rstA,chbB
rstA,dcuA
rstA,nemA
rstA,hcp
rstA,yeiE
rstA,murP
rstA,yaeP
rstA,glgS
rstA,bglG
rstA,pgpC
rstA,malX
rstA,btsT
rstA,parE
rstA,folA
rstA,yebC
rstA,ytfQ
rstA,hlyE
rstA,phnC
rstA,allS
rstA,fadD
rstA,rhaA
rstA,flhE
rstA,cysE
rstA,cpoB
rstA,codA
rstA,ynbB
rstA,nagE
rstA,atpG
rstA,frr
rstA,bglB
rstA,sstT
rstA,dxs
rstA,murF
rstA,mcbA
rstA,cspA
rstA,yoaA
rstA,manX
rstA,ispH
rstA,bglF
rstA,rnc
rstA,lysV
rstA,sufB
rstA,higA
rstA,yacH
rstA,deoA
rstA,yeiB
rstA,rpoC
rstA,yfdY
rstA,fucO
rstA,pdeH
rstA,infA
rstA,pth
rstA,rplU
rstA,puuD
rstA,ibsD
rstA,sucA
rstA,ybgC
rstA,mngA
rstA,xseA
rstA,yhdV
rstA,glxK
rstA,eutS
rstA,yjbE
rstA,cysS
rstA,xynR
rstA,gnd
rstA,ygcO
rstA,pyrL
rstA,purA
rstA,mlrA
rstA,ilvE
rstA,hyaB
rstA,mazG
rstA,mdtE
rstA,glnD
rstA,astC
rstA,alaA
rstA,insH3
rstA,msrP
rstA,tyrR
rstA,ydhY
rstA,malY
rstA,ycgX
rstA,infB
rstA,insK
rstA,sthA
rstA,ycjX
rstA,flgD
rstA,amn
rstA,sgcA
rstA,rimK
rstA,cysD
rstA,selO
rstA,ebgA
rstA,glnB
rstA,gudP
rstA,rimP
rstA,rpsD
rstA,gabT
rstA,ascF
rstA,mltF
rstA,osmY
rstA,ispB
rstA,uxuA
rstA,paaG
rstA,cusB
rstA,ytfB
rstA,yibQ
rstA,lpxB
rstA,ymjA
rstA,hycE
rstA,serX
rstA,rpsU
rstA,hslO
rstA,yibT
rstA,fiu
rstA,glpX
rstA,lsrK
rstA,hyaA
rstA,melB
rstA,pdxK
rstA,aegA
rstA,pdeC
rstA,ydiO
rstA,glnW
rstA,fau
rstA,yhcA
rstA,treR
rstA,bcsB
rstA,efeO
rstA,agp
rstA,hcaE
rstA,nrfF
rstA,gapA
rstA,yccM
rstA,appC
rstA,recX
rstA,ydaU
rstA,yacC
rstA,proL
rstA,ssuE
rstA,dcm
rstA,rpsA
rstA,ahpF
rstA,ynaJ
rstA,rplJ
rstA,allD
rstA,betB
rstA,queA
rstA,gor
rstA,psiF
rstA,rhtB
rstA,pdxA
rstA,arcA
rstA,yehE
rstA,araC
rstA,nuoI
rstA,fecB
rstA,tyrB
rstA,nupG
rstA,argW
rstA,nudC
rstA,chaA
rstA,bamA
rstA,yeiW
rstA,speG
rstA,glgX
rstA,gspC
rstA,fliZ
rstA,ynfE
rstA,allC
rstA,ybeX
rstA,lexA
rstA,nikC
rstA,ydfZ
rstA,ybeU
rstA,glpC
rstA,yaiY
rstA,wzxE
rstA,pqiC
rstA,asnA
rstA,comR
rstA,fruB
rstA,thrL
rstA,tdcE
rstA,glnV
rstA,ynfA
rstA,bluF
rstA,yrhB
rstA,ompC
rstA,cyoE
rstA,metQ
rstA,glyU
rstA,gntT
rstA,yfgH
rstA,argC
rstA,nlpE
rstA,ykgO
rstA,dkgA
rstA,glnG
rstA,atpF
rstA,galP
rstA,ydhQ
rstA,rsxA
rstA,fliE
rstA,glnX
rstA,ychA
rstA,yjhG
rstA,mntH
rstA,yfcP
rstA,ygiZ
rstA,rlmM
rstA,glnL
rstA,speA
rstA,gltB
rstA,purN
rstA,yfiF
rstA,bglJ
rstA,luxS
rstA,rnhB
rstA,yeiL
rstA,rplV
rstA,cynT
rstA,fliJ
rstA,yfgD
rstA,kdpC
rstA,metZ
rstA,yoaG
rstA,uvrC
rstA,yjaH
rstA,argH
rstA,relE
rstA,csgD
rstA,hycG
rstA,rrfD
rstA,waaF
rstA,ydiL
rstA,exbB
rstA,tsx
rstA,mdtC
rstA,rrlG
rstA,ytiC
rstA,fabF
rstA,pheA
rstA,leuE
rstA,thiC
rstA,moaA
rstA,ynbA
rstA,ygjV
rstA,yqiB
rstA,wecB
rstA,yfiR
rstA,ppsR
rstA,nanS
rstA,bamD
rstA,sdaC
rstA,napB
rstA,tam
rstA,cysA
rstA,hisF
rstA,srlA
rstA,hcaC
rstA,yciE
rstA,rpsG
rstA,lgoR
rstA,speC
rstA,hofM
rstA,phr
rstA,lysR
rstA,hiuH
rstA,panC
rstA,modC
rstA,yefM
rstA,lgoD
rstA,gutM
rstA,alsR
rstA,hslR
rstA,ynbD
rstA,gspG
rstA,lpd
rstA,ppx
rstA,sufS
rstA,paaX
rstA,rssB
rstA,ynjH
rstA,dctR
rstA,rrfE
rstA,kbp
rstA,fimC
rstA,glpG
rstA,fliF
rstA,ydcO
rstA,fliO
rstA,cydB
rstA,ydeO
rstA,ribA
rstA,cyaA
rstA,ygdB
rstA,sufC
rstA,pspC
rstA,ccmC
rstA,puuB
rstA,fliG
rstA,mdtB
rstA,yraH
rstA,mtlR
rstA,gatD
rstA,rseP
rstA,cmoM
rstA,fhuF
rstA,yagB
rstA,groL
rstA,cspC
rstA,yhhY
rstA,pal
rstA,nikR
rstA,sbmC
rstA,narQ
rstA,lsrC
rstA,aroE
rstA,hyfC
rstA,pspG
rstA,frlD
rstA,caiF
rstA,rpmE
rstA,chbA
rstA,grxD
rstA,phoA
rstA,recG
rstA,metN
rstA,nuoN
rstA,fliP
rstA,sdhC
rstA,srlD
rstA,yjcH
rstA,accA
rstA,mdtI
rstA,rrsA
rstA,ydfB
rstA,rplM
xylR,araG
xylR,xylH
xylR,ytfQ
xylR,xylE
xylR,araF
xylR,xylB
xylR,ytfT
xylR,xylF
xylR,ygeA
xylR,araE
xylR,xylA
xylR,araC
xylR,ydeN
xylR,ydeM
xylR,ytfR
xylR,xylG
xylR,araJ
xylR,araD
xylR,yjfF
xylR,araA
xylR,araH
xylR,araB
lrp,yaiZ
lrp,mtfA
lrp,ilvB
lrp,artP
lrp,argP
lrp,yhhA
lrp,yafW
lrp,galK
lrp,dppA
lrp,lapA
lrp,gspK
lrp,nfuA
lrp,gltD
lrp,rrsE
lrp,htpG
lrp,creC
lrp,livJ
lrp,fixB
lrp,sutR
lrp,recC
lrp,fpr
lrp,hisH
lrp,entC
lrp,proK
lrp,gpt
lrp,ileY
lrp,melA
lrp,ygaV
lrp,elfG
lrp,cdaR
lrp,ftnB
lrp,hybF
lrp,hyfI
lrp,fepC
lrp,gltP
lrp,yceI
lrp,hcr
lrp,ansB
lrp,upp
lrp,carA
lrp,ygiL
lrp,mpl
lrp,fabZ
lrp,yjiR
lrp,bglX
lrp,narX
lrp,ydbK
lrp,yaiW
lrp,spoT
lrp,ecnB
lrp,murI
lrp,nudG
lrp,relA
lrp,queF
lrp,rtcR
lrp,osmF
lrp,fis
lrp,rsxD
lrp,bioD
lrp,yabQ
lrp,dedA
lrp,yjiT
lrp,hypA
lrp,polB
lrp,glyY
lrp,hybD
lrp,paaA
lrp,nanA
lrp,yqeK
lrp,rpoN
lrp,ppiA
lrp,glnA
lrp,ydiM
lrp,glpA
lrp,nikB
lrp,wza
lrp,sodA
lrp,narG
lrp,msyB
lrp,chaC
lrp,rstA
lrp,entD
lrp,rbsC
lrp,yiaG
lrp,bluR
lrp,lsrR
lrp,dapD
lrp,pta
lrp,ttdT
lrp,manA
lrp,trhO
lrp,ygaC
lrp,rraA
lrp,speD
lrp,fepE
lrp,rseA
lrp,prmA
lrp,tauA
lrp,aroG
lrp,mcrB
lrp,ytfK
lrp,recO
lrp,tdcG
lrp,cadB
lrp,coaD
lrp,kdsC
lrp,ybjS
lrp,frlR
lrp,eutH
lrp,nadB
lrp,modA
lrp,treB
lrp,yhdT
lrp,pyrI
lrp,mlaC
lrp,tauD
lrp,sohB
lrp,rhaS
lrp,pykF
lrp,ybhI
lrp,hyfE
lrp,caiE
lrp,yafX
lrp,wcaA
lrp,rluA
lrp,aceE
lrp,cfa
lrp,nepI
lrp,dinI
lrp,thrA
lrp,idnK
lrp,lysT
lrp,cirA
lrp,trpR
lrp,pspF
lrp,gcvT
lrp,dsdX
lrp,kdpA
lrp,igaA
lrp,nuoH
lrp,trmD
lrp,znuB
lrp,asr
lrp,pcm
lrp,stfR
lrp,phoP
lrp,aldB
lrp,mreD
lrp,yahE
lrp,ybhD
lrp,btuB
lrp,rpoH
lrp,rimM
lrp,lysU
lrp,baeR
lrp,yjbH
lrp,micL
lrp,ubiA
lrp,ariR
lrp,fumC
lrp,holC
lrp,alsC
lrp,caiC
lrp,kdsD
lrp,preA
lrp,cvpA
lrp,def
lrp,csgC
lrp,ybeQ
lrp,rutC
lrp,cheW
lrp,yciW
lrp,xthA
lrp,umuC
lrp,slyA
lrp,ssb
lrp,cyuP
lrp,ampE
lrp,rpsS
lrp,tyrP
lrp,rplO
lrp,hicA
lrp,fabB
lrp,uspF
lrp,ycaM
lrp,lipA
lrp,lapB
lrp,yafP
lrp,fliD
lrp,dkgB
lrp,ompW
lrp,serW
lrp,fruK
lrp,fumD
lrp,secY
lrp,waaY
lrp,ybcW
lrp,appY
lrp,aaeX
lrp,fucP
lrp,ytfP
lrp,yffO
lrp,fucU
lrp,hisD
lrp,tdh
lrp,zntA
lrp,ruvC
lrp,hokD
lrp,rpoB
lrp,ydhT
lrp,mglA
lrp,fhuD
lrp,ampC
lrp,thiB
lrp,ybcK
lrp,yhjR
lrp,ccmE
lrp,idnD
lrp,yihU
lrp,nadE
lrp,plaR
lrp,glvC
lrp,rseC
lrp,yhhZ
lrp,fldA
lrp,rrsB
lrp,fusA
lrp,mlaD
lrp,asnC
lrp,serS
lrp,fliL
lrp,thrC
lrp,prfB
lrp,bcsG
lrp,rplL
lrp,ppc
lrp,yfdV
lrp,mraY
lrp,ccmG
lrp,hybO
lrp,hycA
lrp,hycF
lrp,yhbX
lrp,ykfI
lrp,glyV
lrp,dppC
lrp,lysW
lrp,dhaL
lrp,hycC
lrp,gatC
lrp,fadM
lrp,hemF
lrp,mdtL
lrp,yafL
lrp,ymdB
lrp,wecE
lrp,napC
lrp,hypE
lrp,yliM
lrp,hha
lrp,dapF
lrp,puuA
lrp,yqeJ
lrp,yeaH
lrp,stfQ
lrp,fucI
lrp,bdm
lrp,nanM
lrp,rrfA
lrp,dhaK
lrp,fkpB
lrp,thrU
lrp,yibN
lrp,ynfF
lrp,guaA
lrp,entE
lrp,oppF
lrp,sixA
lrp,mreB
lrp,hprR
lrp,hslU
lrp,rnb
lrp,ispE
lrp,sbcC
lrp,narJ
lrp,glcD
lrp,cmtA
lrp,yegL
lrp,curA
lrp,gcl
lrp,ampD
lrp,ybgA
lrp,tcyP
